Name	NumReads
	29
	0
	0
	0
	0
	0
	67
	1

XM_015810185.1	59.1341
	2.47958e-06
	1.00462e-06
	0
	0
	0
	0
	0
	2.30887e-06
	62.903
	2.556e-07
	0
	4.57506e-06

XM_015810186.1	1021.87
	2
	0.999999
	25
	6
	0
	4
	0
	10
	424.097
	1
	0
	4

XM_015810187.1	54
	17
	20
	974
	365
	623
	2435
	819
	1185
	182
	1457
	556
	951

XM_015810188.1	288
	21
	56
	183
	52
	56
	98
	88
	282
	25
	67
	14
	40

XM_015810189.1	0
	0
	50.5974
	26.2969
	0
	0
	0
	0
	1008.76
	0
	26.9061
	0
	0

XM_015810190.1	1571.67
	393.977
	580.299
	1674.68
	363.234
	280.458
	1132.68
	508.638
	1510.02
	279
	732.012
	266
	402

XM_015810191.1	0
	805.248
	0
	0
	0
	1.22683
	0
	0
	8.68811
	0
	51.5803
	0
	0

XM_015810192.1	40.4229
	234.938
	157.267
	825.487
	153.501
	76.7732
	173.834
	80.7228
	1892.82
	420.378
	1370.88
	613.889
	691.737

XM_015810193.1	1094.88
	92.7943
	333.53
	471.828
	175
	107
	295
	194
	1291.93
	262
	400
	80
	152

XM_015810194.1	345.577
	228.814
	390.733
	9.51289
	17.4992
	45
	60.1663
	46.2772
	67.4949
	234.622
	91.5414
	26.1106
	48.2631

XM_015810195.1	216
	127
	72
	75
	70
	70
	127
	54
	13
	321
	361
	196
	206

XM_015810196.1	1429.37
	707.754
	1174.66
	1552.01
	532.959
	1790.19
	4468.23
	2437.98
	2866.34
	859
	2795.72
	1251.78
	1709.92

XM_015810197.1	37
	26
	19
	14
	45
	8
	18
	11
	185
	54
	22
	13
	8

XM_015810198.1	149.448
	39
	49.8623
	13
	173.386
	387.289
	267.693
	272.818
	255.377
	94
	489.149
	165
	193

XM_015810199.1	17
	4
	9
	11
	18
	5
	16
	16
	278
	30
	187
	10
	54

XM_015810200.1	646.926
	370.414
	765.76
	603.524
	283.996
	862
	1235
	1019
	1748.64
	379.44
	1194.12
	455
	667

XM_015810201.1	8.08855
	11.2119
	50.6292
	29.7703
	24.4125
	167.968
	67.4933
	110.116
	17.7769
	24.7767
	324.45
	76.3704
	80.1256

XM_015810202.1	332.911
	587.788
	1188.37
	407.23
	428.588
	1297.03
	1262.51
	801.884
	1696.22
	189.223
	1031.55
	496.63
	647.874

XM_015810203.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	11
	0
	0
	0

XM_015810204.1	99
	4
	11
	139
	453
	1322
	1223
	904
	2
	388
	1433
	497
	839

XM_015810205.1	78.1425
	33
	71
	35
	32
	63
	50
	64
	130
	172
	91
	23
	59

XM_015810206.1	109.55
	2308.36
	2
	10.4429
	15.3875
	29
	123.524
	31.245
	0
	6
	26
	11
	12

XM_015810207.1	2.45005
	117.639
	0
	1.5571
	1.61245
	0
	5.47565
	14.755
	2
	0
	0
	0
	0

XM_015810208.1	86.3123
	100.592
	165.237
	51.4457
	191.298
	38
	157.872
	64.9705
	66.2638
	0
	65.7741
	37
	35.8909

XM_015810209.1	4
	0
	0
	17
	0
	0
	0
	0
	138
	5
	5
	0
	0

XM_015810210.1	220
	0
	0
	1
	54
	18
	9
	5
	508
	0
	0
	7
	2

XM_015810211.1	0
	17
	13
	4
	0
	0
	1
	0
	17
	0
	8
	0
	8

XM_015810212.1	502
	112
	498
	385
	388
	158
	493
	342
	545
	126
	158
	126
	86

XM_015810213.1	1
	0
	0
	6
	7
	3
	28
	20
	1
	11
	10
	19
	4

XM_015810214.1	14
	4
	21
	37
	115
	66
	95
	56
	158
	39
	76
	28
	54

XM_015810215.1	2696
	47
	79
	79
	1691
	320
	1867
	1030
	579
	49
	7134
	2485
	3786

XM_015810216.1	4
	0
	0
	0
	0
	0
	0
	0
	101
	0
	10
	0
	6

XM_015810217.1	10
	13
	119
	11
	49
	39
	79
	28
	72
	37
	144
	12
	31

XM_015810218.1	0
	2
	2
	6
	22
	0
	19
	16
	7
	0
	44
	6
	7

XM_015810219.1	3234.94
	2
	7
	28
	5
	0
	4
	0
	5
	41
	0
	0
	0

XM_015810220.1	143.013
	90.6207
	2.66667
	22.8148
	1
	0
	0
	0
	142.763
	0
	2
	0
	0

XM_015810221.1	100.792
	14.9312
	14
	145.279
	22
	11
	1
	2
	138.23
	0
	23
	0
	9

XM_015810222.1	5
	1
	33
	2
	2
	0
	1
	0
	94.3547
	21
	1
	0
	0

XM_015810223.1	149
	8
	19
	2
	2
	0
	3
	0
	143
	14
	9
	0
	0

XM_015810224.1	0
	0
	69.018
	1
	0
	0
	0
	0
	11.2174
	0
	0
	0
	0

XM_015810225.1	0
	54
	0
	12
	0
	0
	0
	0
	27
	0
	0
	0
	0

XM_015810226.1	556.233
	3
	73.5037
	93.2188
	4.45312
	4
	20
	13
	4479.95
	51
	11.3416
	0
	3

XM_015810227.1	27
	8
	0
	6
	1
	0
	0
	0
	4
	0
	10
	1
	2

XM_015810228.1	10.2649
	1
	1.28375
	3
	1.213
	6
	17.1401
	16.5296
	16.572
	5
	9.8293
	0
	3.75877

XM_015810229.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810230.1	5.81445
	2.32824
	6.4555
	92.0218
	0
	2
	19
	1
	370.631
	25.8724
	2
	0
	0

XM_015810231.1	28
	0
	0
	0
	0
	0
	0
	0
	1
	93
	0
	0
	0

XM_015810232.1	4
	18
	2
	1
	4
	0
	2
	0
	3
	0
	4
	6
	4

XM_015810233.1	0
	0
	0
	1.22636
	0
	0
	0
	0
	571.375
	0
	0
	0
	0

XM_015810234.1	103.288
	8.43508
	14335.6
	26.6396
	17.8891
	0
	0
	0
	32.2773
	0
	0
	0
	0

XM_015810235.1	2
	5
	31
	0
	0
	0
	0
	0
	4
	0
	1
	0
	0

XM_015810236.1	4
	0
	0
	0
	0
	0
	0
	0
	249.9
	0
	0
	0
	0

XM_015810237.1	27
	16.0178
	12
	49
	42.5588
	16
	73.6366
	45
	46.6279
	13.9294
	28.852
	7
	28

XM_015810238.1	211.336
	181.156
	157.154
	567.149
	344.342
	490.107
	785.735
	580.497
	487.973
	436.413
	430.834
	272.019
	249.879

XM_015810239.1	3
	6
	24
	0
	0
	0
	0
	0
	4
	0
	0
	0
	0

XM_015810240.1	35.3021
	20.7947
	46.6728
	184.399
	36
	0
	78
	39
	112.836
	45.544
	44.351
	10
	9.99229

XM_015810241.1	128
	292
	418
	423
	664
	396
	831
	318
	1556
	347
	521
	254
	352

XM_015810242.1	2.5001
	1
	3.92472
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810243.1	2.4999
	1
	3.92472
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810244.1	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810245.1	33.7301
	26.5102
	48.479
	199.145
	93.223
	60.3373
	62.0453
	28.2651
	215.595
	37.0092
	43.363
	20
	29

XM_015810246.1	97.5646
	18
	49
	2
	10
	9
	23
	32
	33
	48
	38.6306
	0
	20

XM_015810247.1	2073
	102
	204
	186
	9
	33
	48
	14
	59
	242
	17
	15
	6

XM_015810248.1	0
	0
	0
	2
	0
	4
	0
	0
	275.862
	0
	0
	15
	0

XM_015810249.1	54.6646
	1345.55
	102.57
	210.645
	187.564
	216.736
	777.236
	255.393
	61.1887
	102.238
	24.1439
	18
	16

XM_015810250.1	197.981
	2282.44
	1123.43
	2392.2
	5416.57
	674.194
	7605.23
	2121.67
	3712.47
	358.069
	2986.99
	1028.6
	2427.36

XM_015810251.1	1
	0
	2
	0
	1.16893
	0
	2
	0
	353.522
	287
	0
	0
	0

XM_015810252.1	13
	11.8018
	62.8757
	132.504
	110
	0
	40
	13.3237
	208.328
	0
	36
	0
	27

XM_015810253.1	12.3438
	0.941121
	0
	4.50242
	16.5684
	0
	19.0028
	12.6458
	71.0433
	45
	62.334
	18.0189
	19.4734

XM_015810254.1	5.47375
	0.0588786
	37.9711
	0
	0.739551
	68
	24.9972
	54.3542
	18.1787
	0
	19.5719
	8.98109
	1.2044

XM_015810255.1	10.3049
	44.7324
	6
	95.9688
	1
	0
	2
	15.877
	27.3506
	104
	18.8578
	0
	6

XM_015810256.1	18.8817
	64.0118
	70.1841
	150.045
	121.398
	98.5518
	630.753
	194.332
	352.728
	11.7538
	388.262
	136.197
	234.048

XM_015810257.1	1
	14
	23
	47
	60
	165
	173
	101
	142
	54
	203
	129
	154

XM_015810258.1	1091.67
	44.0599
	112.876
	94.9578
	65.5799
	404.963
	516.938
	588.779
	327.768
	656.617
	511.644
	197.888
	255.07

XM_015810259.1	183
	149
	121
	39
	729
	188
	902
	640
	314
	79
	487
	248
	241

XM_015810260.1	0
	1.19817
	3.12433
	1.49587
	0
	16
	0
	0.676267
	1.67221
	42
	0
	0
	0

XM_015810261.1	829.622
	95
	139.658
	242.571
	205.333
	363.143
	846.132
	442.971
	523.006
	264.573
	960.712
	522.623
	562.221

XM_015810262.1	3403
	27
	14
	138
	31
	3
	30
	10
	388
	222
	15
	18
	0

XM_015810263.1	64.2119
	61.9993
	545.807
	156.325
	59.3945
	32.659
	99.0538
	75.3534
	174.349
	473.098
	159.999
	61.7249
	106.042

XM_015810264.1	41.877
	569.346
	100.562
	59
	66.1506
	80.509
	184.906
	96
	84.3939
	126.366
	176.073
	78
	147

XM_015810265.1	221
	9
	35
	88
	24
	14
	59
	27
	97
	240
	1204
	241
	574

XM_015810266.1	645
	1382
	760
	512
	194
	268
	1122
	429
	1590
	1284
	658
	201
	442

XM_015810267.1	7150
	247
	205
	249
	305
	207
	823
	438
	2828
	1053
	516
	292
	418

XM_015810268.1	8.87598
	22.7276
	10.1971
	7.9405
	1.17293
	0
	6.78094
	10.2459
	3.74432
	630.233
	8.3771
	0
	1.70451

XM_015810269.1	1899.64
	647.384
	221.275
	288.267
	164.828
	106.991
	694.28
	262.529
	244.196
	81.0391
	189.515
	62.2952
	118.825

XM_015810270.1	207.985
	133.375
	369.99
	232.949
	271.168
	259.166
	359.245
	182.573
	514.16
	70.4351
	223.742
	279.45
	196.439

XM_015810271.1	23
	21
	49
	259
	123
	3
	82
	35
	359
	35
	22
	0
	20

XM_015810272.1	14
	9
	110
	8
	1
	0
	0
	0
	10
	42
	2
	9
	2

XM_015810273.1	169.34
	140.977
	57
	559
	126
	26.9609
	84
	55
	137.415
	125
	306.873
	86
	120

XM_015810274.1	249.645
	8.08291
	6.60635
	4.56121
	18.5256
	17
	17.9956
	56
	7.82329
	36
	148.221
	51.3262
	16.0861

XM_015810275.1	1274
	27242
	12190
	7469
	6766
	1952
	18958
	5445
	9136
	17102
	16215
	5593
	11143

XM_015810276.1	62.4927
	17
	412.47
	29.6387
	56.3687
	285.473
	255.116
	211.754
	474.6
	116.383
	192.545
	359.656
	119.116

XM_015810277.1	2350.12
	222120
	31306.3
	8230.43
	3066.88
	74.967
	1286.89
	213.978
	19077.9
	4828.06
	1286.32
	523.256
	465.13

XM_015810278.1	0
	0.0156146
	0.413947
	0.00392499
	85.7246
	0
	87.3444
	283.537
	194.104
	4.01435e-08
	187.26
	0
	0.468742

XM_015810279.1	1
	10
	45
	18
	9
	6
	20
	9
	28
	7
	62
	19
	21

XM_015810280.1	390
	124
	438
	603
	407
	189
	622
	390
	2599
	123
	316
	175
	263

XM_015810281.1	213.035
	1478.51
	2116.15
	898.738
	5119.27
	517.98
	3335
	1360.45
	2471.32
	2024.16
	647.334
	419.098
	797.079

XM_015810282.1	299.448
	93.6054
	360.651
	293.699
	158.723
	451.365
	721.552
	516.42
	942.555
	384.25
	589.841
	391.67
	440.981

XM_015810283.1	148.955
	8.99232
	54.6996
	55.9784
	0
	51.9698
	51.9787
	23.9839
	84.0401
	0
	0
	195.802
	63.948

XM_015810284.1	0.0446607
	0.00768421
	802.3
	0.0216186
	38
	0.0302353
	0.0213456
	0.0160572
	167.96
	385
	34
	0.198264
	0.0520336

XM_015810285.1	18.676
	0
	1.08825
	0.350851
	0.349256
	626.305
	1.40058
	2.86987
	6.27258
	0
	0.408857
	12576.8
	601.472

XM_015810286.1	61
	0
	2
	1
	14
	78
	4
	13
	0
	0
	44
	15
	46

XM_015810287.1	16
	0
	0
	0
	0
	0
	0
	0
	0
	14
	0
	0
	0

XM_015810288.1	0
	0
	1
	0
	0
	0
	0
	0
	1
	0
	1
	0
	0

XM_015810289.1	666.738
	2027.2
	407.625
	208.574
	232.299
	26.7268
	270.005
	106
	223.63
	106.842
	200.225
	101.315
	89.896

XM_015810290.1	2.4386
	0
	4.83386
	10.591
	3.31276
	0
	0
	0
	3.55517
	607.025
	0
	0
	0

XM_015810291.1	241.615
	135.859
	154.024
	355.089
	125.502
	155.619
	820.262
	299.937
	222.466
	479.73
	392.412
	116.899
	307.519

XM_015810292.1	35.324
	0
	1.91175
	0.649149
	0.650744
	1146.69
	2.59942
	5.13013
	11.7274
	0
	0.765528
	23874.5
	1064.53

XM_015810293.1	7.79808
	0
	2.39888
	10.6537
	0
	942.709
	6.75112
	42.6799
	18.7036
	0
	0
	2873.35
	222.631

XM_015810294.1	1.92779
	0
	5.6456e-06
	3.51876
	0
	2738.52
	0
	538.196
	0
	0
	0
	7652.31
	1084.96

XM_015810295.1	0
	0
	0.999997
	2
	0
	0
	0
	0
	0.999999
	78.9999
	0
	0
	0

XM_015810296.1	0
	0
	2.88745e-06
	1.72305e-06
	0
	0
	0
	0
	7.38272e-07
	0.000122203
	0
	0
	0

XM_015810297.1	159.038
	82.9806
	203.279
	108.42
	57.8887
	27.0908
	124.693
	54.0336
	249.568
	77.2934
	136.923
	50.6931
	82.2206

XM_015810298.1	10.9821
	15.3011
	4.39676
	16.9228
	8.85097
	0
	8.14787
	0
	12.2758
	11
	6.08515
	0
	0

XM_015810299.1	390.617
	252.572
	579.3
	411.846
	803.471
	674.139
	2122.71
	846.306
	727.612
	1164.31
	566.395
	182.183
	321.955

XM_015810300.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810301.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810302.1	292
	6
	25
	7
	5
	27
	24
	45
	52
	96
	38
	3
	12

XM_015810303.1	39.2914
	15.4033
	31.4538
	50.2557
	42.2298
	27.4942
	69.005
	6.75046
	130.104
	33.3189
	78.7392
	9.2788
	46.2069

XM_015810304.1	396
	2
	180
	10
	14
	1
	5
	0
	24
	50
	14
	10
	0

XM_015810305.1	133
	1675
	2259
	240
	101
	137
	278
	145
	268
	769
	325
	253
	167

XM_015810306.1	50.5764
	93.045
	55.4641
	0
	52.2623
	57.4904
	37.2948
	124.384
	236.95
	0
	162.993
	88.8723
	61.9609

XM_015810307.1	226.424
	52.955
	65.5359
	190
	31.7377
	64.5096
	221.705
	25.6158
	142.05
	322
	111.007
	77.1277
	66.0391

XM_015810308.1	111
	1584
	1030
	460
	388
	26
	163
	64
	807
	460
	280
	96
	156

XM_015810309.1	23
	365
	220
	387
	224
	97
	440
	207
	562
	783.934
	291
	153
	354

XM_015810310.1	1.16647e-07
	2.0002e-05
	9.38371e-06
	3.12378e-06
	1.67192e-06
	2.7047e-06
	4.54393e-06
	7.25681e-06
	3.6751e-06
	1.71263e-05
	2.52096e-06
	1.52005e-05
	1.88722e-05

XM_015810311.1	37.2412
	8.25339
	7.02763
	3.44088
	20.2372
	2.89203
	18.9943
	13.7916
	58.6768
	33.4769
	25.5351
	0
	15.4509

XM_015810312.1	44.9467
	35.9967
	64.505
	57.2317
	51.2104
	11.1377
	35.9334
	10.3229
	100.525
	14.2971
	77.6417
	9.7361
	40.8409

XM_015810313.1	155.852
	7
	17
	9.58223
	39.0257
	85.1533
	155.888
	70.18
	24.5118
	35.6312
	187.616
	30.4214
	83.8427

XM_015810314.1	2
	165.832
	8.20655
	225.733
	0
	0
	0
	0
	5.22142
	110.286
	59.1262
	0
	29.4566

XM_015810315.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810316.1	26.2668
	13.8066
	112.02
	123.286
	257.597
	74.6594
	242.778
	39.3941
	457.85
	23.6101
	94.4703
	36.5613
	29.7218

XM_015810317.1	21.9454
	33.9823
	11.6967
	26.2527
	209.945
	15.4452
	20.8056
	74.5831
	23.4851
	0.610644
	23.3497
	13.2537
	17.9373

XM_015810318.1	1485
	1799.75
	1739.3
	2134.54
	1017.59
	2916.89
	5007.21
	3565.19
	3051.53
	4028.74
	3917.94
	1606.27
	2501.17

XM_015810319.1	65.4371
	101.802
	114.431
	66.8045
	59.508
	351.225
	1058.12
	316.129
	449.689
	1079.85
	282.735
	291.138
	708.566

XM_015810320.1	2259.59
	3343.77
	2820.57
	3304.39
	1994.43
	2416.78
	6146.88
	2790.27
	3307.98
	141.455
	4196.24
	2307.86
	2903.43

XM_015810321.1	50
	67
	158
	40
	103
	242
	306
	307
	501
	81
	322
	156
	159

XM_015810322.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810323.1	44
	49
	123
	8
	18
	18
	60
	9
	76
	32
	39
	0
	10

XM_015810324.1	93
	412
	228
	177
	1134
	326
	1722
	711
	427
	80
	300
	105
	209

XM_015810325.1	2
	0
	0
	1.75
	0
	0
	0
	0
	6.94443
	0
	0
	0
	0

XM_015810326.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810327.1	17.5923
	12.3712
	110
	30.8486
	39.5112
	19
	20.4701
	34.0737
	168.122
	3
	85.3575
	13.8171
	7.1242

XM_015810328.1	0
	4.78049
	42.7644
	3.16873
	7.21788
	0
	24.2233
	25.4378
	15.9587
	0
	136.287
	16.6106
	14.3471

XM_015810329.1	66.4467
	0
	22.5988
	3
	0
	3367.92
	0.0863741
	232.349
	8.94302
	0
	2.69828
	17556.4
	3392.68

XM_015810330.1	0
	208.509
	1.5
	1
	0.5
	0
	0.5
	0
	11.5385
	0
	7
	0
	0

XM_015810331.1	2.99686
	0
	0
	1
	0
	0
	0
	0
	12.1701
	0
	0
	0
	0

XM_015810332.1	0
	0.5
	7.66667
	0
	0
	0
	0
	0
	23
	0
	0
	0
	0

XM_015810333.1	14.7395
	155.175
	1377.03
	9.74547
	4.91136
	2718.26
	10.0234
	250.078
	47.3993
	35.604
	0
	8805.91
	2434.68

XM_015810334.1	60.2605
	320.825
	1062.97
	14.2545
	7.08864
	2497.74
	70.9766
	394.922
	49.6007
	8.396
	6
	9670.09
	1692.32

XM_015810335.1	31.2091
	33.862
	108.161
	16.5101
	41.6496
	110.902
	185.989
	116.632
	256.061
	196.757
	299.577
	49.3749
	124.843

XM_015810336.1	4.79867
	3
	37.7229
	2
	40.7109
	71.9503
	62.5076
	107.588
	22.2193
	26.9671
	601.694
	131.917
	226.611

XM_015810337.1	4
	4
	25
	33
	380
	40
	132
	67
	8
	22
	714
	223
	454

XM_015810338.1	1722
	212
	441
	136.97
	253
	660
	997
	522
	301
	176
	201
	171
	194

XM_015810339.1	2
	3
	3
	8
	2
	3
	1
	0
	24
	32
	1
	0
	7

XM_015810340.1	0.0142598
	0
	0.0506798
	0
	0
	1.01274
	0.00198159
	0.854966
	0.00360209
	0
	0.00414029
	2.77507
	0.550161

XM_015810341.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810342.1	19
	271
	160
	49
	94
	27
	66
	13
	69
	27
	50
	21
	26

XM_015810343.1	249.652
	295.471
	378.501
	558.413
	308.682
	16.9973
	159
	21.8897
	848.834
	0
	84.6207
	11
	65.3091

XM_015810344.1	69
	60.127
	4.90228
	147.98
	53.9037
	5.99793
	67.9985
	27.9894
	390.751
	85.9728
	142.941
	44.9724
	61.9714

XM_015810345.1	3.14674e-05
	120.873
	376.098
	0.0195947
	20.0963
	0.00206644
	0.00154736
	0.0106151
	0.249241
	0.0272359
	0.0586129
	0.0275785
	0.0286123

XM_015810346.1	194
	210.056
	1244.61
	148
	135
	98
	301.858
	146
	347.251
	53.9065
	314
	189
	239

XM_015810347.1	5.53044
	0
	0
	0
	0
	0
	0
	0
	24.6378
	10
	0
	0
	0

XM_015810348.1	0.0523039
	0
	0.160022
	0
	0
	3.4324
	0.0069931
	2.80122
	0.0129031
	0
	0.0148828
	8.54741
	1.73932

XM_015810349.1	139
	918
	454
	25
	18
	0
	15
	4
	48
	59
	10
	21
	7

XM_015810350.1	1958
	0
	2
	3
	1
	0
	0
	0
	1771
	0
	0
	0
	0

XM_015810351.1	0
	0
	11.1506
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810352.1	1
	64
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810353.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	261.556
	0
	0
	0

XM_015810354.1	0.100224
	0
	0.28447
	0
	0
	6.32227
	0.0131436
	5.07262
	0.0244333
	0
	0.0282314
	15.0083
	3.09373

XM_015810355.1	0
	1
	0
	0
	0
	0
	0
	0
	0
	44.4442
	0
	0
	0

XM_015810356.1	26
	8
	10
	40
	48
	69
	192
	93
	219
	122
	101
	34
	67

XM_015810357.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810358.1	10
	3
	26.4386
	9
	81.7095
	38
	132.698
	98
	146.931
	6
	371.697
	50
	86.4272

XM_015810359.1	4.99486
	0
	3.71869
	2.9496
	14
	0
	0
	2
	33.8594
	28
	145.042
	6.93625
	64.1257

XM_015810360.1	0.706604
	0
	1.6011
	0
	0
	39.5925
	0.0874416
	30.1935
	0.166239
	0
	0.193088
	81.4138
	17.4481

XM_015810361.1	0
	32
	5
	42
	0
	0
	0
	0
	53
	9
	0
	0
	0

XM_015810362.1	1
	2
	0
	6
	0
	0
	0
	0
	99
	11
	3
	0
	0

XM_015810363.1	66
	14.5087
	139
	296
	14
	39
	50
	42
	732
	33
	108
	64
	53

XM_015810364.1	64
	10
	27
	29
	22
	6
	18
	16
	114
	45
	18
	0
	6

XM_015810365.1	7
	0
	18
	1
	0
	4
	2
	0
	735
	0
	1
	0
	0

XM_015810366.1	1444
	240
	257
	466
	653
	392
	669
	381
	514
	335
	456
	196
	297

XM_015810367.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810368.1	1.35585
	0
	2.84982
	0
	0
	73.0293
	0.164567
	54.7601
	0.315218
	0
	0.366768
	143.147
	31.0748

XM_015810369.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	147
	0
	0
	0

XM_015810370.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	26.4564

XM_015810371.1	1472
	44
	82
	131
	138
	73
	160
	133
	228
	0
	69
	40
	0.543597

XM_015810372.1	3
	22
	11
	0
	8
	23
	11
	0
	240
	0
	5
	0
	7

XM_015810373.1	0
	0
	0
	1
	0
	0
	0
	0
	0
	38
	0
	9
	0

XM_015810374.1	222
	22
	51
	100
	61
	57
	65
	58
	534
	63
	219
	111
	111

XM_015810375.1	192
	412
	235
	461
	450
	261
	454
	248
	695
	204
	245
	109
	159

XM_015810376.1	1230
	82
	260
	66
	406
	895
	642
	648
	2160
	214
	1010
	568
	504

XM_015810377.1	4.99729
	0
	9.03698
	0
	0
	248.768
	0.583486
	180.246
	1.13452
	0
	1.32466
	442.983
	98.6695

XM_015810378.1	48
	983
	31
	73
	722
	133
	194
	150
	180
	27
	434
	105
	126

XM_015810379.1	3
	659
	13
	256
	11
	8
	1
	1
	2393
	91
	27
	2
	11

XM_015810380.1	169
	14.4913
	774
	529
	297
	159
	507
	260
	1253
	683
	462
	169
	206

XM_015810381.1	15
	0
	0
	3
	0
	14
	11
	0
	378
	23
	17
	8
	4

XM_015810382.1	6.73247
	3.0801
	1.00631
	10.0483
	3
	0
	13
	4
	10.0209
	8
	7.01418
	0
	5

XM_015810383.1	20
	1
	91
	2
	7
	0
	7
	0
	6
	0
	2
	0
	0

XM_015810384.1	9.59892
	0
	16.1
	0
	0
	459.34
	1.09924
	327.167
	2.15344
	0
	2.51875
	779.671
	175.895

XM_015810385.1	0
	0
	8
	1
	0
	0
	0
	0
	3
	0
	0
	0
	0

XM_015810386.1	4
	1
	65
	10
	2
	0
	0
	0
	12
	13
	0
	0
	5

XM_015810387.1	3
	0
	2
	1707
	223
	158
	399
	178
	0
	43
	595
	178
	318

XM_015810388.1	1443
	15
	17
	109
	61
	53
	51
	27
	161
	0
	689
	83
	150

XM_015810389.1	1
	3
	1
	1
	7
	2
	3
	0
	5
	0
	5
	0
	1

XM_015810390.1	4
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810391.1	398
	2
	0
	257
	12
	16
	12
	8
	18
	79
	0
	0
	0

XM_015810392.1	30
	0
	0
	0
	279
	0
	0
	0
	0
	0
	0
	7
	0

XM_015810393.1	10
	4
	3
	0
	5
	16
	28
	16
	0
	0
	31
	0
	18

XM_015810394.1	10
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015810395.1	1587
	56
	15
	127
	33
	4
	18
	3
	87
	111
	23
	19
	36

XM_015810396.1	0.0186448
	0.000840277
	0.00486391
	0
	0
	0.438953
	0.000791855
	0.074716
	0.00157663
	0.00203515
	0.00097436
	2.82257
	0.269628

XM_015810397.1	11
	14
	0
	0
	3
	0
	5
	0
	14
	0
	0
	0
	0

XM_015810398.1	1
	1
	2
	1
	0
	0
	0
	0
	32
	0
	1
	0
	13

XM_015810399.1	4
	2
	5
	3
	6
	7
	8
	12
	21
	0
	39
	0
	4

XM_015810400.1	0
	0
	0
	72
	0
	0
	0
	0
	147
	8
	3
	0
	5

XM_015810401.1	7
	0
	6
	0
	1
	2
	3
	0
	94
	7
	0
	7
	0

XM_015810402.1	119
	195
	263
	247
	46
	48
	87
	75
	686
	321
	130
	50
	72

XM_015810403.1	108
	48
	56
	19.2807
	123.266
	398.969
	260.986
	233
	147.494
	104
	195.977
	125
	88

XM_015810404.1	12.3305
	0.242708
	1.5159
	0
	0
	198.552
	0.430923
	27.9068
	0.924368
	0.908409
	0.581111
	832.155
	85.3961

XM_015810405.1	3
	2
	44
	31
	13
	17
	13
	7
	163
	15
	32
	2
	33

XM_015810406.1	5037
	2
	14
	12
	0
	0
	2.19512
	0
	0
	0
	0
	7
	0

XM_015810407.1	60
	1
	28
	7
	7
	6
	20.8049
	7
	86
	13
	15
	0
	13

XM_015810408.1	53
	4
	9
	7
	14
	36
	26
	31
	38
	27
	35
	6
	26

XM_015810409.1	423.997
	79
	257.144
	25357.1
	19540.6
	31
	121
	74
	14916.8
	30823.5
	3953.3
	1485.38
	4973.99

XM_015810410.1	0
	0
	28.4632
	31.7
	536.417
	0
	0
	0
	836.843
	1457.2
	274.563
	151.525
	399.393

XM_015810411.1	206
	68
	1187
	19
	1
	20
	4
	11
	265
	162
	14
	107
	21

XM_015810412.1	45.3787
	0.756452
	4.7973
	0
	0
	677.592
	1.52506
	91.5752
	3.32069
	3.08956
	2.09473
	2607.85
	271.181

XM_015810413.1	278.61
	11.9792
	44.8778
	25
	10
	21
	5
	0
	532.968
	27
	21
	18
	7

XM_015810414.1	10
	4
	29
	94
	1
	0
	6
	0
	669
	40
	2
	0
	0

XM_015810415.1	53
	52
	2460
	18
	39
	122
	119
	120
	1138
	8
	189
	210
	113

XM_015810416.1	4
	13
	26
